Loaded config from configs\default.yaml
Using CUDA: NVIDIA GeForce RTX 3060 (12.0 GB VRAM)
Network has 145,158 parameters ù using CPU for all computation
(GPU will be used when network exceeds 1M parameters)
Equity weights: [1, 2, 3, -1, -2, -3]
Training: self-play on CPU, backprop on cpu
Network: 145158 parameters
Reached max games (500)

Training complete:
  Games: 500
  Levels reached: 0
  Time: 0.0 hours
  Rate: 3.1 games/s
  SPRT tests: 0 (0 passed, 0 failed)

Final skill score: Level 0
         386573118 function calls (381570917 primitive calls) in 161.507 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      719    0.000    0.000    0.000    0.000 inspect.py:466(isframe)
       50    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      123    0.000    0.000    0.000    0.000 inspect.py:1640(__new__)
     1236    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       56    0.000    0.000    0.000    0.000 decorator.py:227(memoize_property)
      983    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 binrel.py:1(<module>)
     1778    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:108(TracerBase)
        1    0.000    0.000    0.000    0.000 str.py:1(<module>)
       25    0.000    0.000    0.000    0.000 pathlib.py:757(joinpath)
        1    0.000    0.000    0.000    0.000 graph_signature.py:133(ExportGraphSignature)
       20    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       41    0.000    0.000    0.000    0.000 sorting.py:179(_nodes)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:1(<module>)
        4    0.000    0.000    0.000    0.000 argparse.py:2587(_get_formatter)
     1000    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
        1    0.000    0.000    0.000    0.000 array_comprehension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:1(<module>)
      263    0.000    0.000    0.000    0.000 function.py:145(<listcomp>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:535(_init_non_posix)
       11    0.000    0.000    0.000    0.000 _backport_slots.py:45(_add_slots)
      491    0.000    0.000    0.000    0.000 dataclasses.py:346(__init__)
      163    0.000    0.000    0.000    0.000 typing.py:1947(_caller)
        1    0.000    0.000    0.000    0.000 polyerrors.py:1(<module>)
       37    0.000    0.000    0.000    0.000 decorators.py:202(make_wrapped)
        1    0.000    0.000    0.000    0.000 _script.py:934(_get_methods)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
       29    0.000    0.000    0.000    0.000 singleton.py:165(__init__)
        1    0.000    0.000    0.000    0.000 profiler_util.py:1(<module>)
      336    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 graph_module.py:363(GraphModule)
        1    0.000    0.000    0.000    0.000 iter.py:1(<module>)
        4    0.000    0.000    0.000    0.000 argparse.py:164(__init__)
        1    0.000    0.000    0.000    0.000 conventions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:1(<module>)
       12    0.000    0.000    0.000    0.000 symbol.py:319(__new__)
     1729    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
       23    0.000    0.000    0.000    0.000 overrides.py:179(decorator)
        1    0.000    0.000    0.000    0.000 constraints.py:1(<module>)
        2    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       31    0.000    0.000    0.000    0.000 __init__.py:90(<listcomp>)
        7    0.000    0.000    0.000    0.000 feedparser.py:101(push)
        1    0.000    0.000    0.000    0.000 _dtypes.py:1(<module>)
        9    0.000    0.000    0.000    0.000 trace_rules.py:2965(remove)
       26    0.000    0.000    0.000    0.000 {slot wrapper '__init__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 functional_call.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy.py:1(<module>)
       57    0.000    0.000    0.000    0.000 inspect.py:402(isgeneratorfunction)
     1799    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 pass_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _common.py:62(_register_sharded_op_on_local_shards)
        1    0.000    0.000    0.000    0.000 rng_prims.py:154(register_run_and_save_rng_state_op)
       97    0.000    0.000    0.000    0.000 __init__.py:107(read)
        1    0.000    0.000    0.000    0.000 onnxruntime.py:752(OrtBackend)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
       63    0.000    0.000    0.000    0.000 traceback.py:458(format_frame_summary)
        1    0.000    0.000    0.000    0.000 compiled_autograd.py:1(<module>)
      133    0.000    0.000    0.000    0.000 _ops.py:284(fallthrough)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:1(<module>)
      490    0.000    0.000    0.000    0.000 dataclasses.py:1046(<listcomp>)
        1    0.000    0.000    0.000    0.000 kronecker.py:1(<module>)
        6    0.000    0.000    0.000    0.000 init.py:126(register_tensor_creation_op)
       10    0.000    0.000    0.000    0.000 trace_rules.py:2945(__call__)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:72(add_newdoc_for_scalar_type)
       38    0.000    0.000    0.000    0.000 _ufuncs.py:67(deco_binary_ufunc)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
      202    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       95    0.000    0.000    0.000    0.000 _pytree.py:331(_private_register_pytree_node)
      329    0.000    0.000    0.000    0.000 enum.py:1145(_generate_next_value_)
        2    0.000    0.000    0.000    0.000 quant_type.py:1(<module>)
      172    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
      663    0.000    0.000    0.000    0.000 inspect.py:300(ismethod)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:1876(BaseTy)
       41    0.000    0.000    0.000    0.000 decorators.py:98(priority_decorator)
     1004    0.000    0.000    0.000    0.000 _utils_internal.py:271(justknobs_check)
      276    0.000    0.000    0.000    0.000 pathlib.py:523(_format_parsed_parts)
        2    0.000    0.000    0.000    0.000 glob.py:175(_listdir)
        1    0.000    0.000    0.000    0.000 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gammasimp.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typing.py:780(TypeGuard)
      172    0.000    0.000    0.000    0.000 decorator.py:178(public)
        2    0.000    0.000    0.000    0.000 __init__.py:496(get_device_capability)
     1729    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
       12    0.000    0.000    0.000    0.000 deprecated.py:44(setup_docs)
        1    0.000    0.000    0.000    0.000 output_graph.py:231(OutputGraph)
      332    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        1    0.000    0.000    0.000    0.000 polytools.py:105(Poly)
        1    0.000    0.000    0.000    0.000 quaternion.py:1(<module>)
       37    0.000    0.000    0.000    0.000 getlimits.py:113(_float_to_str)
       26    0.000    0.000    0.000    0.000 _mangling.py:46(is_mangled)
      122    0.000    0.000    0.000    0.000 _ops.py:688(_namespace)
        1    0.000    0.000    0.000    0.000 _tensor.py:80(Tensor)
       24    0.000    0.000    0.000    0.000 c10d_logger.py:79(_exception_logger)
      489    0.000    0.000    0.000    0.000 dataclasses.py:1052(<listcomp>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:182(PackageExporter)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2927(FunctionIdSet)
        1    0.000    0.000    0.000    0.000 proactor_events.py:1(<module>)
        3    0.000    0.000    0.000    0.000 autocast_mode.py:1(<module>)
        2    0.000    0.000    0.000    0.000 constants.py:1(<module>)
      263    0.000    0.000    0.000    0.000 iterables.py:3083(is_sequence)
     1815    0.000    0.000    0.000    0.000 typing.py:731(<genexpr>)
      492    0.000    0.000    0.000    0.000 dataclasses.py:397(<genexpr>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 style.py:377(PrepareModuleInput)
        1    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2504(_TritonLibrary)
      500    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        1    0.000    0.000    0.000    0.000 trace_rules.py:2986(_builtin_function_ids)
       13    0.000    0.000    0.000    0.000 library.py:594(wrap)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compatibility.py:1(<module>)
      117    0.000    0.000    0.000    0.000 _ops.py:275(py_impl)
        1    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       58    0.000    0.000    0.000    0.000 inspect.py:391(_has_code_flag)
        1    0.000    0.000    0.000    0.000 swa_utils.py:105(AveragedModel)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:256(LOBPCGAutogradFunction)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _op_schema.py:71(PlacementStrategy)
        8    0.000    0.000    0.000    0.000 parser.py:422(parse_block_mapping_first_key)
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 verifier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 while_loop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1868(parse_args)
        1    0.000    0.000    0.000    0.000 model.py:350(ScalarType)
        1    0.000    0.000    0.000    0.000 dispatch_and_compile_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:32(ShardingStrategy)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:534(__new__)
      611    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        1    0.000    0.000    0.000    0.000 symbolic_opset12.py:1(<module>)
     1649    0.000    0.000    0.000    0.000 inspect.py:3036(return_annotation)
        1    0.000    0.000    0.000    0.000 polyoptions.py:295(Wrt)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typing.py:2278(get_type_hints)
        1    0.000    0.000    0.000    0.000 matrixbase.py:98(MatrixBase)
      202    0.000    0.000    0.000    0.000 _funcs.py:22(is_public_function)
        1    0.000    0.000    0.000    0.000 argparse.py:1875(parse_known_args)
        6    0.000    0.000    0.000    0.000 {built-in method torch.empty}
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
        8    0.000    0.000    0.000    0.000 module.py:473(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _thunk.py:1(<module>)
       12    0.000    0.000    0.000    0.000 typing_extensions.py:1452(__new__)
        1    0.000    0.000    0.000    0.000 expr.py:43(Expr)
      310    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 __init__.py:216(_check_cubins)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
      268    0.000    0.000    0.000    0.000 libmpf.py:322(<genexpr>)
        2    0.000    0.000    0.000    0.000 kind.py:287(_)
       87    0.000    0.000    0.000    0.000 tokenize.py:329(find_cookie)
      185    0.000    0.000    0.000    0.000 scanner.py:1416(scan_line_break)
        1    0.000    0.000    0.000    0.000 side_effects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:64(Sequential)
        1    0.000    0.000    0.000    0.000 schemas.py:253(ViewAndMutationMeta)
        4    0.000    0.000    0.000    0.000 contract.py:71(inner)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:1(<module>)
      118    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 _config_module.py:119(ConfigModule)
       54    0.000    0.000    0.000    0.000 _parser.py:265(getuntil)
      134    0.000    0.000    0.000    0.000 typing.py:287(_unpack_args)
      118    0.000    0.000    0.000    0.000 glob.py:141(_iterdir)
        4    0.000    0.000    0.000    0.000 symbolic_convert.py:722(<listcomp>)
      476    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:118(VariableTracker)
      342    0.000    0.000    0.000    0.000 utils.py:286(<genexpr>)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
        1    0.000    0.000    0.000    0.000 _builtins.py:1(<module>)
      117    0.000    0.000    0.000    0.000 _parser.py:307(_class_escape)
       91    0.000    0.000    0.000    0.000 resolver.py:143(resolve)
      492    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 builder.py:348(VariableBuilder)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1156(EqualityConstraint)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
      570    0.000    0.000    0.000    0.000 inspect.py:480(iscode)
        1    0.000    0.000    0.000    0.000 join.py:104(Join)
        1    0.000    0.000    0.000    0.000 order.py:1(<module>)
      175    0.000    0.000    0.000    0.000 misc.py:501(as_int)
        1    0.000    0.000    0.000    0.000 optimization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rendezvous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matexpr.py:37(MatrixExpr)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:295(TensorWithFlatten)
